Step,Reward
81619.0,-6870.3103997210665
81620.0,-6870.308572332065
81621.0,-6870.306744943063
81622.0,-6870.304917554061
81623.0,-6870.303090165059
81624.0,-6870.301262776057
81625.0,-6870.299435387055
81626.0,-6870.2976079980535
81627.0,-6870.295780609052
81628.0,-6870.29395322005
81629.0,-6870.292125831048
81630.0,-6870.290298442046
81631.0,-6870.288471053044
81632.0,-6870.2866436640425
81633.0,-6870.284816275041
81634.0,-6870.282988886039
81635.0,-6870.281161497037
81636.0,-6870.279334108035
81637.0,-6870.277506719033
81638.0,-6870.275679330031
81639.0,-6870.2738519410295
81640.0,-6870.272024552028
81641.0,-6870.270197163026
81642.0,-6870.268369774024
81643.0,-6870.266542385022
81644.0,-6870.26471499602
81645.0,-6870.2628876070185
81646.0,-6870.261060218017
81647.0,-6870.259232829015
81648.0,-6870.257405440013
81649.0,-6870.255578051011
81650.0,-6870.253750662009
81651.0,-6870.251923273007
81652.0,-6870.2500958840055
81653.0,-6870.248268495004
81654.0,-6870.246441106002
81655.0,-6870.244613717
81656.0,-6870.242786327998
81657.0,-6870.240958938996
81658.0,-6870.239131549994
81659.0,-6870.237304160993
81660.0,-6870.235476771991
81661.0,-6870.233649382989
81662.0,-6870.231821993987
81663.0,-6870.229994604985
81664.0,-6870.228167215983
81665.0,-6870.2263398269815
81666.0,-6870.22451243798
81667.0,-6870.222685048978
81668.0,-6870.220857659976
81669.0,-6870.219030270974
81670.0,-6870.217202881972
81671.0,-6870.21537549297
81672.0,-6870.213548103969
81673.0,-6870.211720714967
81674.0,-6870.209893325965
81675.0,-6870.208065936963
81676.0,-6870.206238547961
81677.0,-6870.204411158959
81678.0,-6870.2025837699575
81679.0,-6870.200756380956
81680.0,-6870.198928991954
81681.0,-6870.197101602952
81682.0,-6870.19527421395
81683.0,-6870.193446824948
81684.0,-6870.191619435946
81685.0,-6870.189792046945
81686.0,-6870.187964657943
81687.0,-6870.186137268941
81688.0,-6870.184309879939
81689.0,-6870.182482490937
81690.0,-6870.180655101935
81691.0,-6870.1788277129335
81692.0,-6870.177000323932
81693.0,-6870.17517293493
81694.0,-6870.173345545928
81695.0,-6870.171518156926
81696.0,-6870.169690767924
81697.0,-6870.167863378922
81698.0,-6870.166035989921
81699.0,-6870.164208600919
81700.0,-6870.162381211917
81701.0,-6870.160553822915
81702.0,-6870.158726433913
81703.0,-6870.156899044911
81704.0,-6870.1550716559095
81705.0,-6870.153244266908
81706.0,-6870.151416877906
81707.0,-6870.149589488904
81708.0,-6870.147762099902
81709.0,-6870.1459347109
81710.0,-6870.144107321898
81711.0,-6870.142279932897
81712.0,-6870.140452543895
81713.0,-6870.138625154893
81714.0,-6870.136797765891
81715.0,-6870.134970376889
81716.0,-6870.133142987887
81717.0,-6870.1313155988855
81718.0,-6870.129488209884
81719.0,-6870.127660820882
81720.0,-6870.12583343188
81721.0,-6870.124006042878
81722.0,-6870.122178653876
81723.0,-6870.120351264874
81724.0,-6870.118523875873
81725.0,-6870.116696486871
81726.0,-6870.114869097869
81727.0,-6870.113041708867
81728.0,-6870.111214319865
81729.0,-6870.109386930863
81730.0,-6870.1075595418615
81731.0,-6870.10573215286
81732.0,-6870.103904763858
81733.0,-6870.102077374856
81734.0,-6870.100249985854
81735.0,-6870.098422596852
81736.0,-6870.09659520785
81737.0,-6870.094767818849
81738.0,-6870.092940429847
81739.0,-6870.091113040845
81740.0,-6870.089285651843
81741.0,-6870.087458262841
81742.0,-6870.085630873839
81743.0,-6870.0838034848375
81744.0,-6870.081976095836
81745.0,-6870.080148706834
81746.0,-6870.078321317832
81747.0,-6870.07649392883
81748.0,-6870.074666539828
81749.0,-6870.072839150826
81750.0,-6870.071011761825
81751.0,-6870.069184372823
81752.0,-6870.067356983821
81753.0,-6870.065529594819
81754.0,-6870.063702205817
81755.0,-6870.061874816815
81756.0,-6870.0600474278135
81757.0,-6870.058220038812
81758.0,-6870.05639264981
81759.0,-6870.054565260808
81760.0,-6870.052737871806
81761.0,-6870.050910482804
81762.0,-6870.049083093802
81763.0,-6870.047255704801
81764.0,-6870.045428315799
81765.0,-6870.043600926797
81766.0,-6870.041773537795
81767.0,-6870.039946148793
81768.0,-6870.038118759791
81769.0,-6870.0362913707895
81770.0,-6870.034463981788
81771.0,-6870.032636592786
81772.0,-6870.030809203784
81773.0,-6870.028981814782
81774.0,-6870.02715442578
81775.0,-6870.025327036778
81776.0,-6870.023499647777
81777.0,-6870.021672258775
81778.0,-6870.019844869773
81779.0,-6870.018017480771
81780.0,-6870.016190091769
81781.0,-6870.014362702767
81782.0,-6870.0125353137655
81783.0,-6870.010707924764
81784.0,-6870.008880535762
81785.0,-6870.00705314676
81786.0,-6870.005225757758
81787.0,-6870.003398368756
81788.0,-6870.001570979754
81789.0,-6869.999743590753
81790.0,-6869.997916201751
81791.0,-6869.996088812749
81792.0,-6869.994261423747
81793.0,-6869.992434034745
81794.0,-6869.990606645743
81795.0,-6869.9887792567415
81796.0,-6869.98695186774
81797.0,-6869.985124478738
81798.0,-6869.983297089736
81799.0,-6869.981469700734
81800.0,-6869.979642311732
81801.0,-6869.97781492273
81802.0,-6869.975987533729
81803.0,-6869.974160144727
81804.0,-6869.972332755725
81805.0,-6869.970505366723
81806.0,-6869.968677977721
81807.0,-6869.966850588719
81808.0,-6869.9650231997175
81809.0,-6869.963195810716
81810.0,-6869.961368421714
81811.0,-6869.959541032712
81812.0,-6869.95771364371
81813.0,-6869.955886254708
81814.0,-6869.954058865706
81815.0,-6869.952231476705
81816.0,-6869.950404087703
81817.0,-6869.948576698701
81818.0,-6869.946749309699
81819.0,-6869.944921920697
81820.0,-6869.943094531695
81821.0,-6869.9412671426935
81822.0,-6869.939439753692
81823.0,-6869.93761236469
81824.0,-6869.935784975688
81825.0,-6869.933957586686
81826.0,-6869.932130197684
81827.0,-6869.930302808682
81828.0,-6869.928475419681
81829.0,-6869.926648030679
81830.0,-6869.924820641677
81831.0,-6869.922993252675
81832.0,-6869.921165863673
81833.0,-6869.919338474671
81834.0,-6869.9175110856695
81835.0,-6869.915683696668
81836.0,-6869.913856307666
81837.0,-6869.912028918664
81838.0,-6869.910201529662
81839.0,-6869.90837414066
81840.0,-6869.906546751658
81841.0,-6869.904719362657
81842.0,-6869.902891973655
81843.0,-6869.901064584653
81844.0,-6869.899237195651
81845.0,-6869.897409806649
81846.0,-6869.895582417647
81847.0,-6869.8937550286455
81848.0,-6869.891927639644
81849.0,-6869.890100250642
81850.0,-6869.88827286164
81851.0,-6869.886445472638
81852.0,-6869.884618083636
81853.0,-6869.882790694634
81854.0,-6869.880963305633
81855.0,-6869.879135916631
81856.0,-6869.877308527629
81857.0,-6869.875481138627
81858.0,-6869.873653749625
81859.0,-6869.871826360623
81860.0,-6869.8699989716215
81861.0,-6869.86817158262
81862.0,-6869.866344193618
81863.0,-6869.864516804616
81864.0,-6869.862689415614
81865.0,-6869.860862026612
81866.0,-6869.85903463761
81867.0,-6869.857207248609
81868.0,-6869.855379859607
81869.0,-6869.853552470605
81870.0,-6869.851725081603
81871.0,-6869.849897692601
81872.0,-6869.848070303599
81873.0,-6869.8462429145975
81874.0,-6869.844415525596
81875.0,-6869.842588136594
81876.0,-6869.840760747592
81877.0,-6869.83893335859
81878.0,-6869.837105969588
81879.0,-6869.835278580586
81880.0,-6869.833451191585
81881.0,-6869.831623802583
81882.0,-6869.829796413581
81883.0,-6869.827969024579
81884.0,-6869.826141635577
81885.0,-6869.824314246575
81886.0,-6869.8224868575735
81887.0,-6869.820659468572
81888.0,-6869.81883207957
81889.0,-6869.817004690568
81890.0,-6869.815177301566
81891.0,-6869.813349912564
81892.0,-6869.811522523562
81893.0,-6869.809695134561
81894.0,-6869.807867745559
81895.0,-6869.806040356557
81896.0,-6869.804212967555
81897.0,-6869.802385578553
81898.0,-6869.800558189551
81899.0,-6869.7987308005495
81900.0,-6869.796903411548
81901.0,-6869.795076022546
81902.0,-6869.793248633544
81903.0,-6869.791421244542
81904.0,-6869.78959385554
81905.0,-6869.787766466538
81906.0,-6869.785939077537
81907.0,-6869.784111688535
81908.0,-6869.782284299533
81909.0,-6869.780456910531
81910.0,-6869.778629521529
81911.0,-6869.776802132527
81912.0,-6869.7749747435255
81913.0,-6869.773147354524
81914.0,-6869.771319965522
81915.0,-6869.76949257652
81916.0,-6869.767665187518
81917.0,-6869.765837798516
81918.0,-6869.764010409514
81919.0,-6869.762183020513
81920.0,-6869.760355631511
81921.0,-6869.763201306264
81922.0,-6869.766046981017
81923.0,-6869.76889265577
81924.0,-6869.7717383305235
81925.0,-6869.774584005277
81926.0,-6869.77742968003
81927.0,-6869.780275354783
81928.0,-6869.783121029536
81929.0,-6869.785966704289
81930.0,-6869.788812379043
81931.0,-6869.791658053796
81932.0,-6869.794503728549
81933.0,-6869.797349403302
81934.0,-6869.800195078055
81935.0,-6869.803040752809
81936.0,-6869.805886427562
81937.0,-6869.808732102315
81938.0,-6869.811577777068
81939.0,-6869.814423451821
81940.0,-6869.8172691265745
81941.0,-6869.820114801328
81942.0,-6869.822960476081
81943.0,-6869.825806150834
81944.0,-6869.828651825587
81945.0,-6869.83149750034
81946.0,-6869.834343175094
81947.0,-6869.837188849847
81948.0,-6869.8400345246
81949.0,-6869.842880199353
81950.0,-6869.845725874106
81951.0,-6869.84857154886
81952.0,-6869.851417223613
81953.0,-6869.854262898366
81954.0,-6869.857108573119
81955.0,-6869.859954247872
81956.0,-6869.8627999226255
81957.0,-6869.865645597379
81958.0,-6869.868491272132
81959.0,-6869.871336946885
81960.0,-6869.874182621638
81961.0,-6869.8770282963915
81962.0,-6869.879873971145
81963.0,-6869.882719645898
81964.0,-6869.885565320651
81965.0,-6869.888410995404
81966.0,-6869.891256670157
81967.0,-6869.894102344911
81968.0,-6869.896948019664
81969.0,-6869.899793694417
81970.0,-6869.90263936917
81971.0,-6869.905485043923
81972.0,-6869.908330718677
81973.0,-6869.91117639343
81974.0,-6869.914022068183
81975.0,-6869.916867742936
81976.0,-6869.919713417689
81977.0,-6869.9225590924425
81978.0,-6869.925404767196
81979.0,-6869.928250441949
81980.0,-6869.931096116702
81981.0,-6869.933941791455
81982.0,-6869.936787466208
81983.0,-6869.939633140962
81984.0,-6869.942478815715
81985.0,-6869.945324490468
81986.0,-6869.948170165221
81987.0,-6869.951015839974
81988.0,-6869.953861514728
81989.0,-6869.956707189481
81990.0,-6869.959552864234
81991.0,-6869.962398538987
81992.0,-6869.96524421374
81993.0,-6869.9680898884935
81994.0,-6869.970935563247
81995.0,-6869.973781238
81996.0,-6869.976626912753
81997.0,-6869.979472587506
81998.0,-6869.9823182622595
81999.0,-6869.985163937013
82000.0,-6869.988009611766
82001.0,-6869.990855286519
82002.0,-6869.993700961272
82003.0,-6869.996546636025
82004.0,-6869.999392310779
82005.0,-6870.002237985532
82006.0,-6870.005083660285
82007.0,-6870.007929335038
82008.0,-6870.010775009791
82009.0,-6870.013620684545
82010.0,-6870.016466359298
82011.0,-6870.019312034051
82012.0,-6870.022157708804
82013.0,-6870.025003383557
82014.0,-6870.0278490583105
82015.0,-6870.030694733064
82016.0,-6870.033540407817
82017.0,-6870.03638608257
82018.0,-6870.039231757323
82019.0,-6870.042077432076
82020.0,-6870.04492310683
82021.0,-6870.047768781583
82022.0,-6870.050614456336
82023.0,-6870.053460131089
82024.0,-6870.056305805842
82025.0,-6870.059151480596
82026.0,-6870.061997155349
82027.0,-6870.064842830102
82028.0,-6870.067688504855
82029.0,-6870.070534179608
82030.0,-6870.0733798543615
82031.0,-6870.076225529115
82032.0,-6870.079071203868
82033.0,-6870.081916878621
82034.0,-6870.084762553374
82035.0,-6870.0876082281275
82036.0,-6870.090453902881
82037.0,-6870.093299577634
82038.0,-6870.096145252387
82039.0,-6870.09899092714
82040.0,-6870.101836601893
82041.0,-6870.104682276647
82042.0,-6870.1075279514
82043.0,-6870.110373626153
82044.0,-6870.113219300906
82045.0,-6870.116064975659
82046.0,-6870.1189106504125
82047.0,-6870.121756325166
82048.0,-6870.124601999919
82049.0,-6870.127447674672
82050.0,-6870.130293349425
82051.0,-6870.1331390241785
82052.0,-6870.135984698932
82053.0,-6870.138830373685
82054.0,-6870.141676048438
82055.0,-6870.144521723191
82056.0,-6870.147367397944
82057.0,-6870.150213072698
82058.0,-6870.153058747451
82059.0,-6870.155904422204
82060.0,-6870.158750096957
82061.0,-6870.16159577171
82062.0,-6870.164441446464
82063.0,-6870.167287121217
82064.0,-6870.17013279597
82065.0,-6870.172978470723
82066.0,-6870.175824145476
82067.0,-6870.1786698202295
82068.0,-6870.181515494983
82069.0,-6870.184361169736
82070.0,-6870.187206844489
82071.0,-6870.190052519242
82072.0,-6870.1928981939955
82073.0,-6870.195743868749
82074.0,-6870.198589543502
82075.0,-6870.201435218255
82076.0,-6870.204280893008
82077.0,-6870.207126567761
82078.0,-6870.209972242515
82079.0,-6870.212817917268
82080.0,-6870.215663592021
82081.0,-6870.218509266774
82082.0,-6870.221354941527
82083.0,-6870.2242006162805
82084.0,-6870.227046291034
82085.0,-6870.229891965787
82086.0,-6870.23273764054
82087.0,-6870.235583315293
82088.0,-6870.2384289900465
82089.0,-6870.2412746648
82090.0,-6870.244120339553
82091.0,-6870.246966014306
82092.0,-6870.249811689059
82093.0,-6870.252657363812
82094.0,-6870.255503038566
82095.0,-6870.258348713319
82096.0,-6870.261194388072
82097.0,-6870.264040062825
82098.0,-6870.266885737578
82099.0,-6870.269731412332
82100.0,-6870.272577087085
82101.0,-6870.275422761838
82102.0,-6870.278268436591
82103.0,-6870.281114111344
82104.0,-6870.2839597860975
82105.0,-6870.286805460851
82106.0,-6870.289651135604
82107.0,-6870.292496810357
82108.0,-6870.29534248511
82109.0,-6870.2981881598635
82110.0,-6870.301033834617
82111.0,-6870.30387950937
82112.0,-6870.306725184123
82113.0,-6870.309570858876
82114.0,-6870.312416533629
82115.0,-6870.315262208383
82116.0,-6870.318107883136
82117.0,-6870.320953557889
82118.0,-6870.323799232642
82119.0,-6870.326644907395
82120.0,-6870.3294905821485
82121.0,-6870.332336256902
82122.0,-6870.335181931655
82123.0,-6870.338027606408
82124.0,-6870.340873281161
82125.0,-6870.3437189559145
82126.0,-6870.346564630668
82127.0,-6870.349410305421
82128.0,-6870.352255980174
82129.0,-6870.355101654927
82130.0,-6870.35794732968
82131.0,-6870.360793004434
82132.0,-6870.363638679187
82133.0,-6870.36648435394
82134.0,-6870.369330028693
82135.0,-6870.372175703446
82136.0,-6870.3750213782
82137.0,-6870.377867052953
82138.0,-6870.380712727706
82139.0,-6870.383558402459
82140.0,-6870.386404077212
82141.0,-6870.3892497519655
82142.0,-6870.392095426719
82143.0,-6870.394941101472
82144.0,-6870.397786776225
82145.0,-6870.400632450978
82146.0,-6870.403478125731
82147.0,-6870.406323800485
82148.0,-6870.409169475238
82149.0,-6870.412015149991
82150.0,-6870.414860824744
82151.0,-6870.417706499497
82152.0,-6870.420552174251
82153.0,-6870.423397849004
82154.0,-6870.426243523757
82155.0,-6870.42908919851
82156.0,-6870.431934873263
82157.0,-6870.4347805480165
82158.0,-6870.43762622277
82159.0,-6870.440471897523
82160.0,-6870.443317572276
82161.0,-6870.446163247029
82162.0,-6870.4490089217825
82163.0,-6870.451854596536
82164.0,-6870.454700271289
82165.0,-6870.457545946042
82166.0,-6870.460391620795
82167.0,-6870.463237295548
82168.0,-6870.466082970302
82169.0,-6870.468928645055
82170.0,-6870.471774319808
82171.0,-6870.474619994561
82172.0,-6870.477465669314
82173.0,-6870.480311344068
82174.0,-6870.483157018821
82175.0,-6870.486002693574
82176.0,-6870.488848368327
82177.0,-6870.49169404308
82178.0,-6870.4945397178335
82179.0,-6870.497385392587
82180.0,-6870.50023106734
82181.0,-6870.503076742093
82182.0,-6870.505922416846
82183.0,-6870.508768091599
82184.0,-6870.511613766353
82185.0,-6870.514459441106
82186.0,-6870.517305115859
82187.0,-6870.520150790612
82188.0,-6870.522996465365
82189.0,-6870.525842140119
82190.0,-6870.528687814872
82191.0,-6870.531533489625
82192.0,-6870.534379164378
82193.0,-6870.537224839131
82194.0,-6870.5400705138845
82195.0,-6870.542916188638
82196.0,-6870.545761863391
82197.0,-6870.548607538144
82198.0,-6870.551453212897
82199.0,-6870.5542988876505
82200.0,-6870.557144562404
82201.0,-6870.559990237157
82202.0,-6870.56283591191
82203.0,-6870.565681586663
82204.0,-6870.568527261416
82205.0,-6870.57137293617
82206.0,-6870.574218610923
82207.0,-6870.577064285676
82208.0,-6870.579909960429
82209.0,-6870.582755635182
82210.0,-6870.585601309936
82211.0,-6870.588446984689
82212.0,-6870.591292659442
82213.0,-6870.594138334195
82214.0,-6870.596984008948
82215.0,-6870.5998296837015
82216.0,-6870.602675358455
82217.0,-6870.605521033208
82218.0,-6870.608366707961
82219.0,-6870.611212382714
82220.0,-6870.614058057467
82221.0,-6870.616903732221
82222.0,-6870.619749406974
82223.0,-6870.622595081727
82224.0,-6870.62544075648
82225.0,-6870.628286431233
82226.0,-6870.631132105987
82227.0,-6870.63397778074
82228.0,-6870.636823455493
82229.0,-6870.639669130246
82230.0,-6870.642514804999
82231.0,-6870.6453604797525
82232.0,-6870.648206154506
82233.0,-6870.651051829259
82234.0,-6870.653897504012
82235.0,-6870.656743178765
82236.0,-6870.6595888535185
82237.0,-6870.662434528272
82238.0,-6870.665280203025
82239.0,-6870.668125877778
82240.0,-6870.670971552531
82241.0,-6870.673817227284
82242.0,-6870.676662902038
82243.0,-6870.679508576791
82244.0,-6870.682354251544
82245.0,-6870.685199926297
82246.0,-6870.68804560105
82247.0,-6870.690891275804
82248.0,-6870.693736950557
82249.0,-6870.69658262531
82250.0,-6870.699428300063
82251.0,-6870.702273974816
82252.0,-6870.7051196495695
82253.0,-6870.707965324323
82254.0,-6870.710810999076
82255.0,-6870.713656673829
82256.0,-6870.716502348582
82257.0,-6870.719348023335
82258.0,-6870.722193698089
82259.0,-6870.725039372842
82260.0,-6870.727885047595
82261.0,-6870.730730722348
82262.0,-6870.733576397101
82263.0,-6870.736422071855
82264.0,-6870.739267746608
82265.0,-6870.742113421361
82266.0,-6870.744959096114
82267.0,-6870.747804770867
82268.0,-6870.7506504456205
82269.0,-6870.753496120374
82270.0,-6870.756341795127
82271.0,-6870.75918746988
82272.0,-6870.762033144633
82273.0,-6870.7648788193865
82274.0,-6870.76772449414
82275.0,-6870.770570168893
82276.0,-6870.773415843646
82277.0,-6870.776261518399
82278.0,-6870.779107193152
82279.0,-6870.781952867906
82280.0,-6870.784798542659
82281.0,-6870.787644217412
82282.0,-6870.790489892165
82283.0,-6870.793335566918
82284.0,-6870.796181241672
82285.0,-6870.799026916425
82286.0,-6870.801872591178
82287.0,-6870.804718265931
82288.0,-6870.807563940684
82289.0,-6870.8104096154375
82290.0,-6870.813255290191
82291.0,-6870.816100964944
82292.0,-6870.818946639697
82293.0,-6870.82179231445
